"0","topfeatures(vdfm, n = 50)"
"1","      computing "
"1","       students "
"1","      awareness "
"1","          study "
"1","      knowledge "
"1","      practices "
"1","
"
"1","             95 "
"1","             44 "
"1","             32 "
"1","             28 "
"1","             24 "
"1","             22 "
"1","
"
"1","          among "
"1","     technology "
"1","       research "
"1","       computer "
"1","         energy "
"1","    environment "
"1","
"
"1","             19 "
"1","             19 "
"1","             18 "
"1","             18 "
"1","             18 "
"1","             17 "
"1","
"
"1","           also "
"1","    information "
"1","            use "
"1","      computers "
"1","     university "
"1","          paper "
"1","
"
"1","             13 "
"1","             13 "
"1","             12 "
"1","             12 "
"1","             12 "
"1","             10 "
"1","
"
"1","        e-waste "
"1","          level "
"1","       practice "
"1","    sustainable "
"1","            ict "
"1","           data "
"1","
"
"1","             10 "
"1","             10 "
"1","             10 "
"1","             10 "
"1","             10 "
"1","              9 "
"1","
"
"1","          using "
"1","      education "
"1","        results "
"1","        towards "
"1","          power "
"1","       analysis "
"1","
"
"1","              9 "
"1","              9 "
"1","              8 "
"1","              8 "
"1","              8 "
"1","              8 "
"1","
"
"1","           will "
"1","   institutions "
"1","        current "
"1","           used "
"1","        devices "
"1","  environmental "
"1","
"
"1","              8 "
"1","              8 "
"1","              7 "
"1","              7 "
"1","              7 "
"1","              7 "
"1","
"
"1","       attitude "
"1","         public "
"1","    consumption "
"1","         gender "
"1","  questionnaire "
"1","         impact "
"1","
"
"1","              7 "
"1","              7 "
"1","              7 "
"1","              7 "
"1","              7 "
"1","              7 "
"1","
"
"1","     subjective "
"1","       emerging "
"1","           main "
"1","          users "
"1","      resources "
"1","environmentally "
"1","
"
"1","              7 "
"1","              6 "
"1","              6 "
"1","              6 "
"1","              6 "
"1","              6 "
"1","
"
"1","         saving "
"1","         higher "
"1","
"
"1","              6 "
"1","              6 "
"1","
"
