"0","term <- terms(lda, 10)"
"0",""
"0","# Topic #'s reordered!!"
"0","term <- term[,new.order]"
"0","colnames(term) <- paste(""Topic"",1:K)"
"0","term"
"1","     "
"1"," Topic 1      "
"1"," Topic 2      "
"1"," Topic 3         "
"1"," Topic 4      "
"1"," Topic 5       "
"1"," Topic 6      "
"1","
 [1,]"
"1"," ""computing""  "
"1"," ""students""   "
"1"," ""awareness""     "
"1"," ""knowledge""  "
"1"," ""users""       "
"1"," ""computing""  "
"1","
 [2,]"
"1"," ""energy""     "
"1"," ""practices""  "
"1"," ""among""         "
"1"," ""university"" "
"1"," ""institutions"""
"1"," ""computers""  "
"1","
 [3,]"
"1"," ""also""       "
"1"," ""study""      "
"1"," ""used""          "
"1"," ""subjective"" "
"1"," ""computers""   "
"1"," ""environment"""
"1","
 [4,]"
"1"," ""technology"" "
"1"," ""use""        "
"1"," ""paper""         "
"1"," ""study""      "
"1"," ""initiatives"" "
"1"," ""higher""     "
"1","
 [5,]"
"1"," ""research""   "
"1"," ""attempt""    "
"1"," ""disposal""      "
"1"," ""field""      "
"1"," ""case""        "
"1"," ""regarding""  "
"1","
 [6,]"
"1"," ""will""       "
"1"," ""environment"""
"1"," ""public""        "
"1"," ""factor""     "
"1"," ""focuses""     "
"1"," ""university"" "
"1","
 [7,]"
"1"," ""main""       "
"1"," ""gender""     "
"1"," ""staffs""        "
"1"," ""aspects""    "
"1"," ""data""        "
"1"," ""sustainable"""
"1","
 [8,]"
"1"," ""sustainable"""
"1"," ""approaches"" "
"1"," ""towards""       "
"1"," ""explore""    "
"1"," ""new""         "
"1"," ""products""   "
"1","
 [9,]"
"1"," ""saving""     "
"1"," ""issues""     "
"1"," ""administrative"""
"1"," ""objective""  "
"1"," ""fastest""     "
"1"," ""since""      "
"1","
[10,]"
"1"," ""schools""    "
"1"," ""computers""  "
"1"," ""people""        "
"1"," ""correlation"""
"1"," ""current""     "
"1"," ""purchase""   "
"1","
"
"1","     "
"1"," Topic 7       "
"1"," Topic 8      "
"1"," Topic 9          "
"1"," Topic 10    "
"1"," Topic 11    "
"1"," Topic 12    "
"1","
 [1,]"
"1"," ""development"" "
"1"," ""data""       "
"1"," ""results""        "
"1"," ""study""     "
"1"," ""bangladesh"""
"1"," ""research""  "
"1","
 [2,]"
"1"," ""findings""    "
"1"," ""hence""      "
"1"," ""towards""        "
"1"," ""practice""  "
"1"," ""waste""     "
"1"," ""e-waste""   "
"1","
 [3,]"
"1"," ""technologies"""
"1"," ""devices""    "
"1"," ""questionnaire""  "
"1"," ""among""     "
"1"," ""developing"""
"1"," ""paper""     "
"1","
 [4,]"
"1"," ""solution""    "
"1"," ""information"""
"1"," ""education""      "
"1"," ""ict""       "
"1"," ""phones""    "
"1"," ""emerging""  "
"1","
 [5,]"
"1"," ""power""       "
"1"," ""real-time""  "
"1"," ""types""          "
"1"," ""growing""   "
"1"," ""reducing""  "
"1"," ""awareness"" "
"1","
 [6,]"
"1"," ""save""        "
"1"," ""current""    "
"1"," ""characteristics"""
"1"," ""gender""    "
"1"," ""mobile""    "
"1"," ""findings""  "
"1","
 [7,]"
"1"," ""structure""   "
"1"," ""increasing"" "
"1"," ""consumers""      "
"1"," ""research""  "
"1"," ""e-waste""   "
"1"," ""mobile""    "
"1","
 [8,]"
"1"," ""awareness""   "
"1"," ""focus""      "
"1"," ""paper""          "
"1"," ""electronic"""
"1"," ""addition""  "
"1"," ""recycling"" "
"1","
 [9,]"
"1"," ""attitude""    "
"1"," ""overview""   "
"1"," ""electronic""     "
"1"," ""one""       "
"1"," ""heavy""     "
"1"," ""businesses"""
"1","
[10,]"
"1"," ""harmful""     "
"1"," ""associated"" "
"1"," ""general""        "
"1"," ""devices""   "
"1"," ""metals""    "
"1"," ""waste""     "
"1","
"
"1","     "
"1"," Topic 13     "
"1"," Topic 14      "
"1"," Topic 15      "
"1"," Topic 16       "
"1"," Topic 17      "
"1"," Topic 18       "
"1","
 [1,]"
"1"," ""computer""   "
"1"," ""education""   "
"1"," ""analysis""    "
"1"," ""awareness""    "
"1"," ""individuals"" "
"1"," ""environmental"""
"1","
 [2,]"
"1"," ""toward""     "
"1"," ""issue""       "
"1"," ""malaysia""    "
"1"," ""questionnaire"""
"1"," ""level""       "
"1"," ""part""         "
"1","
 [3,]"
"1"," ""recycling""  "
"1"," ""developed""   "
"1"," ""tertiary""    "
"1"," ""ict""          "
"1"," ""information"" "
"1"," ""determine""    "
"1","
 [4,]"
"1"," ""take""       "
"1"," ""environment"" "
"1"," ""attitudes""   "
"1"," ""students""     "
"1"," ""exports""     "
"1"," ""attitudes""    "
"1","
 [5,]"
"1"," ""one""        "
"1"," ""resources""   "
"1"," ""initiated""   "
"1"," ""sustainable""  "
"1"," ""technologies"""
"1"," ""use""          "
"1","
 [6,]"
"1"," ""developed""  "
"1"," ""one""         "
"1"," ""particularly"""
"1"," ""toxic""        "
"1"," ""rapid""       "
"1"," ""problem""      "
"1","
 [7,]"
"1"," ""emerging""   "
"1"," ""particularly"""
"1"," ""focus""       "
"1"," ""many""         "
"1"," ""use""         "
"1"," ""awareness""    "
"1","
 [8,]"
"1"," ""extravagant"""
"1"," ""main""        "
"1"," ""networking""  "
"1"," ""practices""    "
"1"," ""initiatives"" "
"1"," ""among""        "
"1","
 [9,]"
"1"," ""certain""    "
"1"," ""attitude""    "
"1"," ""state""       "
"1"," ""presented""    "
"1"," ""schemes""     "
"1"," ""study""        "
"1","
[10,]"
"1"," ""negative""   "
"1"," ""nowadays""    "
"1"," ""lack""        "
"1"," ""carried""      "
"1"," ""following""   "
"1"," ""accessories""  "
"1","
"
"1","     "
"1"," Topic 19        "
"1"," Topic 20        "
"1"," Topic 21    "
"1"," Topic 22      "
"1"," Topic 23    "
"1"," Topic 24      "
"1","
 [1,]"
"1"," ""growing""       "
"1"," ""work""          "
"1"," ""computing"" "
"1"," ""use""         "
"1"," ""practices"" "
"1"," ""however""     "
"1","
 [2,]"
"1"," ""consumption""   "
"1"," ""can""           "
"1"," ""level""     "
"1"," ""research""    "
"1"," ""study""     "
"1"," ""devices""     "
"1","
 [3,]"
"1"," ""daily""         "
"1"," ""world""         "
"1"," ""main""      "
"1"," ""related""     "
"1"," ""towards""   "
"1"," ""statistics""  "
"1","
 [4,]"
"1"," ""infrastructure"""
"1"," ""implications""  "
"1"," ""using""     "
"1"," ""information"" "
"1"," ""resources"" "
"1"," ""friendly""    "
"1","
 [5,]"
"1"," ""significant""   "
"1"," ""attempt""       "
"1"," ""management"""
"1"," ""resources""   "
"1"," ""article""   "
"1"," ""search""      "
"1","
 [6,]"
"1"," ""innovative""    "
"1"," ""responsibility"""
"1"," ""findings""  "
"1"," ""positive""    "
"1"," ""project""   "
"1"," ""lives""       "
"1","
 [7,]"
"1"," ""responsibility"""
"1"," ""determine""     "
"1"," ""dealing""   "
"1"," ""technologies"""
"1"," ""containing"""
"1"," ""academicians"""
"1","
 [8,]"
"1"," ""impacts""       "
"1"," ""design""        "
"1"," ""world""     "
"1"," ""time""        "
"1"," ""increase""  "
"1"," ""support""     "
"1","
 [9,]"
"1"," ""power""         "
"1"," ""introduced""    "
"1"," ""figure""    "
"1"," ""save""        "
"1"," ""attitude""  "
"1"," ""technologies"""
"1","
[10,]"
"1"," ""change""        "
"1"," ""monitors""      "
"1"," ""considered"""
"1"," ""carbon""      "
"1"," ""certain""   "
"1"," ""batteries""   "
"1","
"
"1","     "
"1"," Topic 25       "
"1"," Topic 26         "
"1"," Topic 27   "
"1"," Topic 28         "
"1"," Topic 29        "
"1","
 [1,]"
"1"," ""cost""         "
"1"," ""impact""         "
"1"," ""computing"""
"1"," ""malaysian""      "
"1"," ""co2""           "
"1","
 [2,]"
"1"," ""universities"" "
"1"," ""like""           "
"1"," ""present""  "
"1"," ""environmentally"""
"1"," ""electronic""    "
"1","
 [3,]"
"1"," ""selected""     "
"1"," ""computer""       "
"1"," ""authors""  "
"1"," ""across""         "
"1"," ""among""         "
"1","
 [4,]"
"1"," ""presents""     "
"1"," ""environmentally"""
"1"," ""paper""    "
"1"," ""implications""   "
"1"," ""study""         "
"1","
 [5,]"
"1"," ""developing""   "
"1"," ""footprints""     "
"1"," ""many""     "
"1"," ""determine""      "
"1"," ""nowadays""      "
"1","
 [6,]"
"1"," ""world""        "
"1"," ""problem""        "
"1"," ""general""  "
"1"," ""future""         "
"1"," ""minimize""      "
"1","
 [7,]"
"1"," ""countries""    "
"1"," ""interviewees""   "
"1"," ""presented"""
"1"," ""days""           "
"1"," ""s""             "
"1","
 [8,]"
"1"," ""environmental"""
"1"," ""study""          "
"1"," ""following"""
"1"," ""aware""          "
"1"," ""hardware""      "
"1","
 [9,]"
"1"," ""low""          "
"1"," ""degrees""        "
"1"," ""data""     "
"1"," ""influence""      "
"1"," ""protect""       "
"1","
[10,]"
"1"," ""study""        "
"1"," ""harmful""        "
"1"," ""center""   "
"1"," ""correlated""     "
"1"," ""questionnaires"""
"1","
"
"1","     "
"1"," Topic 30         "
"1"," Topic 31   "
"1"," Topic 32   "
"1"," Topic 33         "
"1"," Topic 34   "
"1"," Topic 35     "
"1","
 [1,]"
"1"," ""power""          "
"1"," ""major""    "
"1"," ""way""      "
"1"," ""trends""         "
"1"," ""computing"""
"1"," ""techniques"" "
"1","
 [2,]"
"1"," ""environment""    "
"1"," ""practice"" "
"1"," ""questions"""
"1"," ""hypothesized""   "
"1"," ""refers""   "
"1"," ""survey""     "
"1","
 [3,]"
"1"," ""behavior""       "
"1"," ""warming""  "
"1"," ""computer"" "
"1"," ""emerging""       "
"1"," ""study""    "
"1"," ""common""     "
"1","
 [4,]"
"1"," ""preliminary""    "
"1"," ""brought""  "
"1"," ""society""  "
"1"," ""initiated""      "
"1"," ""research"" "
"1"," ""current""    "
"1","
 [5,]"
"1"," ""social""         "
"1"," ""paper""    "
"1"," ""presents"" "
"1"," ""environmental""  "
"1"," ""current""  "
"1"," ""environment"""
"1","
 [6,]"
"1"," ""university""     "
"1"," ""issue""    "
"1"," ""current""  "
"1"," ""among""          "
"1"," ""computers"""
"1"," ""interest""   "
"1","
 [7,]"
"1"," ""focuses""        "
"1"," ""firms""    "
"1"," ""computers"""
"1"," ""innovative""     "
"1"," ""reducing"" "
"1"," ""systems""    "
"1","
 [8,]"
"1"," ""practice""       "
"1"," ""knowledge"""
"1"," ""awareness"""
"1"," ""minimize""       "
"1"," ""national"" "
"1"," ""two""        "
"1","
 [9,]"
"1"," ""harmful""        "
"1"," ""demands""  "
"1"," ""school""   "
"1"," ""harmful""        "
"1"," ""see""      "
"1"," ""n1""         "
"1","
[10,]"
