"0","term <- terms(lda, 10)"
"0",""
"0","# Topic #'s reordered!!"
"0","term <- term[,new.order]"
"0","colnames(term) <- paste(""Topic"",1:K)"
"0","term"
"1","     "
"1"," Topic 1        "
"1"," Topic 2         "
"1"," Topic 3            "
"1"," Topic 4                 "
"1"," Topic 5         "
"1","
 [1,]"
"1"," ""students""     "
"1"," ""practices""     "
"1"," ""university""       "
"1"," ""towards""               "
"1"," ""awareness""     "
"1","
 [2,]"
"1"," ""knowledge""    "
"1"," ""higher""        "
"1"," ""students""         "
"1"," ""attitudes""             "
"1"," ""sustainability"""
"1","
 [3,]"
"1"," ""business""     "
"1"," ""students""      "
"1"," ""knowledge""        "
"1"," ""sustainable""           "
"1"," ""environmental"" "
"1","
 [4,]"
"1"," ""emerging""     "
"1"," ""education""     "
"1"," ""subjective""       "
"1"," ""toward""                "
"1"," ""economic""      "
"1","
 [5,]"
"1"," ""purchase""     "
"1"," ""overview""      "
"1"," ""pro-environmental"""
"1"," ""us""                    "
"1"," ""security""      "
"1","
 [6,]"
"1"," ""environmental"""
"1"," ""institutes""    "
"1"," ""assessing""        "
"1"," ""attitude-behaviour-gap"""
"1"," ""optimization""  "
"1","
 [7,]"
"1"," ""undergraduate"""
"1"," ""responsibility"""
"1"," ""toward""           "
"1"," ""phenomenon""            "
"1"," ""problem""       "
"1","
 [8,]"
"1"," ""school""       "
"1"," ""among""         "
"1"," ""ukm""              "
"1"," ""causes""                "
"1"," ""stochastic""    "
"1","
 [9,]"
"1"," ""intentions""   "
"1"," ""ict""           "
"1"," ""characteristics""  "
"1"," ""measurements""          "
"1"," ""optimizing""    "
"1","
[10,]"
"1"," ""amongst""      "
"1"," ""green""         "
"1"," ""worcester""        "
"1"," ""development""           "
"1"," ""mauritius""     "
"1","
"
"1","     "
"1"," Topic 6       "
"1"," Topic 7        "
"1"," Topic 8         "
"1"," Topic 9        "
"1"," Topic 10    "
"1"," Topic 11   "
"1","
 [1,]"
"1"," ""among""       "
"1"," ""technology""   "
"1"," ""among""         "
"1"," ""ict""          "
"1"," ""practices"" "
"1"," ""green""    "
"1","
 [2,]"
"1"," ""institutions"""
"1"," ""information""  "
"1"," ""public""        "
"1"," ""green""        "
"1"," ""awareness"" "
"1"," ""students"" "
"1","
 [3,]"
"1"," ""saving""      "
"1"," ""survey""       "
"1"," ""malaysian""     "
"1"," ""communication"""
"1"," ""study""     "
"1"," ""gender""   "
"1","
 [4,]"
"1"," ""planet""      "
"1"," ""investigating"""
"1"," ""state""         "
"1"," ""technologies"" "
"1"," ""e-waste""   "
"1"," ""relative"" "
"1","
 [5,]"
"1"," ""assessment""  "
"1"," ""antecedents""  "
"1"," ""survey""        "
"1"," ""review""       "
"1"," ""field""     "
"1"," ""usage""    "
"1","
 [6,]"
"1"," ""practice""    "
"1"," ""teaching""     "
"1"," ""administrative"""
"1"," ""information""  "
"1"," ""results""   "
"1"," ""respect""  "
"1","
 [7,]"
"1"," ""adoption""    "
"1"," ""teachers""     "
"1"," ""staffs""        "
"1"," ""latest""       "
"1"," ""phone""     "
"1"," ""awareness"""
"1","
 [8,]"
"1"," ""engineering"" "
"1"," ""swaziland""    "
"1"," ""universities""  "
"1"," ""egyptian""     "
"1"," ""related""   "
"1"," ""computing"""
"1","
 [9,]"
"1"," ""ldrp-itr""    "
"1"," ""diversity""    "
"1"," ""academicians""  "
"1"," ""hei""          "
"1"," ""bangladesh"""
"1"," ""observed"" "
"1","
[10,]"
"1"," ""gandhinagar"" "
"1"," ""student""      "
"1"," ""awareness""     "
"1"," ""perspectives"" "
"1"," ""via""       "
"1"," ""study""    "
"1","
"
"1","     "
"1"," Topic 12    "
"1"," Topic 13         "
"1"," Topic 14     "
"1"," Topic 15   "
"1"," Topic 16       "
"1"," Topic 17    "
"1","
 [1,]"
"1"," ""current""   "
"1"," ""green""          "
"1"," ""attitude""   "
"1"," ""computing"""
"1"," ""green""        "
"1"," ""computing"" "
"1","
 [2,]"
"1"," ""directions"""
"1"," ""challenges""     "
"1"," ""gender""     "
"1"," ""green""    "
"1"," ""computing""    "
"1"," ""green""     "
"1","
 [3,]"
"1"," ""factors""   "
"1"," ""study""          "
"1"," ""behavior""   "
"1"," ""behavior"" "
"1"," ""awareness""    "
"1"," ""era""       "
"1","
 [4,]"
"1"," ""future""    "
"1"," ""software""       "
"1"," ""impact""     "
"1"," ""actual""   "
"1"," ""trends""       "
"1"," ""rising""    "
"1","
 [5,]"
"1"," ""purchase""  "
"1"," ""vision""         "
"1"," ""environment"""
"1"," ""kong""     "
"1"," ""comprehensive"""
"1"," ""survey""    "
"1","
 [6,]"
"1"," ""research""  "
"1"," ""rating""         "
"1"," ""concern""    "
"1"," ""intended"" "
"1"," ""initiatives""  "
"1"," ""worcester"" "
"1","
 [7,]"
"1"," ""behaviour"" "
"1"," ""characteristics"""
"1"," ""purchasing"" "
"1"," ""belief""   "
"1"," ""perspective""  "
"1"," ""optimizing"""
"1","
 [8,]"
"1"," ""affecting"" "
"1"," ""metrics""        "
"1"," ""institution"""
"1"," ""hong""     "
"1"," ""metrics""      "
"1"," ""trends""    "
"1","
 [9,]"
"1"," ""archival""  "
"1"," ""state""          "
"1"," ""moderator""  "
"1"," ""ukm""      "
"1"," ""ict""          "
"1"," ""practices"" "
"1","
[10,]"
"1"," ""products""  "
"1"," ""mauritius""      "
"1"," ""healthier""  "
"1"," ""behaviour"""
"1"," ""mobile""       "
"1"," ""public""    "
"1","
"
"1","     "
"1"," Topic 18     "
"1"," Topic 19       "
"1"," Topic 20     "
"1","
 [1,]"
"1"," ""green""      "
"1"," ""study""        "
"1"," ""computing""  "
"1","
 [2,]"
"1"," ""computing""  "
"1"," ""computing""    "
"1"," ""green""      "
"1","
 [3,]"
"1"," ""approach""   "
"1"," ""awareness""    "
"1"," ""new""        "
"1","
 [4,]"
"1"," ""environment"""
"1"," ""world""        "
"1"," ""eco""        "
"1","
 [5,]"
"1"," ""determining"""
"1"," ""technological"""
"1"," ""way""        "
"1","
 [6,]"
"1"," ""technology"" "
"1"," ""need""         "
"1"," ""educational"""
"1","
 [7,]"
"1"," ""developing"" "
"1"," ""professionals"""
"1"," ""abstract""   "
"1","
 [8,]"
"1"," ""awareness""  "
"1"," ""international"""
"1"," ""guidelines"" "
"1","
 [9,]"
"1"," ""phone""      "
"1"," ""benefits""     "
"1"," ""among""      "
"1","
[10,]"
"1"," ""relative""   "
"1"," ""comparison""   "
"1"," ""benefits""   "
"1","
"
