"0","topfeatures(vdfm, n = 50)"
"1","        computing "
"1","        awareness "
"1","         students "
"1","            study "
"1","            among "
"1","
"
"1","               33 "
"1","               17 "
"1","               16 "
"1","               10 "
"1","               10 "
"1","
"
"1","        practices "
"1","       university "
"1","       technology "
"1","        knowledge "
"1","      information "
"1","
"
"1","                8 "
"1","                8 "
"1","                6 "
"1","                6 "
"1","                6 "
"1","
"
"1","           gender "
"1","         behavior "
"1","         attitude "
"1","           survey "
"1","           higher "
"1","
"
"1","                5 "
"1","                5 "
"1","                5 "
"1","                4 "
"1","                4 "
"1","
"
"1","   sustainability "
"1","              ict "
"1","          towards "
"1","        education "
"1","            state "
"1","
"
"1","                4 "
"1","                4 "
"1","                4 "
"1","                3 "
"1","                3 "
"1","
"
"1","        malaysian "
"1","           public "
"1","     institutions "
"1","    environmental "
"1","        attitudes "
"1","
"
"1","                3 "
"1","                3 "
"1","                3 "
"1","                3 "
"1","                3 "
"1","
"
"1","         purchase "
"1","          e-waste "
"1","       challenges "
"1","         business "
"1","         relative "
"1","
"
"1","                3 "
"1","                2 "
"1","                2 "
"1","                2 "
"1","                2 "
"1","
"
"1","            usage "
"1","          respect "
"1","         overview "
"1","   responsibility "
"1","       institutes "
"1","
"
"1","                2 "
"1","                2 "
"1","                2 "
"1","                2 "
"1","                2 "
"1","
"
"1","           review "
"1","       subjective "
"1","pro-environmental "
"1","           trends "
"1","           impact "
"1","
"
"1","                2 "
"1","                2 "
"1","                2 "
"1","                2 "
"1","                2 "
"1","
"
"1","           toward "
"1","          current "
"1","         research "
"1","         emerging "
"1","      environment "
"1","
"
"1","                2 "
"1","                2 "
"1","                2 "
"1","                2 "
"1","                2 "
"1","
"
"1","          factors "
"1","        behaviour "
"1","           future "
"1","       directions "
"1","      sustainable "
"1","
"
"1","                2 "
"1","                2 "
"1","                2 "
"1","                2 "
"1","                2 "
"1","
"
