"0","term <- terms(lda, 10)"
"0",""
"0","# Topic #'s reordered!!"
"0","term <- term[,new.order]"
"0","colnames(term) <- paste(""Topic"",1:K)"
"0","term"
"1","     "
"1"," Topic 1         "
"1"," Topic 2         "
"1"," Topic 3        "
"1"," Topic 4         "
"1"," Topic 5     "
"1"," Topic 6        "
"1","
 [1,]"
"1"," ""sustainability"""
"1"," ""students""      "
"1"," ""awareness""    "
"1"," ""awareness""     "
"1"," ""higher""    "
"1"," ""study""        "
"1","
 [2,]"
"1"," ""survey""        "
"1"," ""university""    "
"1"," ""environmental"""
"1"," ""university""    "
"1"," ""practices"" "
"1"," ""technology""   "
"1","
 [3,]"
"1"," ""among""         "
"1"," ""survey""        "
"1"," ""university""   "
"1"," ""students""      "
"1"," ""students""  "
"1"," ""directions""   "
"1","
 [4,]"
"1"," ""knowledge""     "
"1"," ""responsibility"""
"1"," ""universities"" "
"1"," ""respect""       "
"1"," ""amongst""   "
"1"," ""state""        "
"1","
 [5,]"
"1"," ""public""        "
"1"," ""towards""       "
"1"," ""initiatives""  "
"1"," ""gender""        "
"1"," ""tertiary""  "
"1"," ""review""       "
"1","
 [6,]"
"1"," ""institutions""  "
"1"," ""phenomenon""    "
"1"," ""need""         "
"1"," ""responsibility"""
"1"," ""toward""    "
"1"," ""technological"""
"1","
 [7,]"
"1"," ""saving""        "
"1"," ""awareness""     "
"1"," ""hong""         "
"1"," ""education""     "
"1"," ""attitude""  "
"1"," ""change""       "
"1","
 [8,]"
"1"," ""practice""      "
"1"," ""practices""     "
"1"," ""ukm""          "
"1"," ""impact""        "
"1"," ""era""       "
"1"," ""future""       "
"1","
 [9,]"
"1"," ""impact""        "
"1"," ""results""       "
"1"," ""practices""    "
"1"," ""communication"" "
"1"," ""teaching""  "
"1"," ""awareness""    "
"1","
[10,]"
"1"," ""ict""           "
"1"," ""field""         "
"1"," ""results""      "
"1"," ""metrics""       "
"1"," ""kyrgyzstan"""
"1"," ""practices""    "
"1","
"
"1","     "
"1"," Topic 7     "
"1"," Topic 8            "
"1"," Topic 9         "
"1"," Topic 10       "
"1"," Topic 11   "
"1"," Topic 12      "
"1","
 [1,]"
"1"," ""practices"" "
"1"," ""awareness""        "
"1"," ""subjective""    "
"1"," ""awareness""    "
"1"," ""computing"""
"1"," ""awareness""   "
"1","
 [2,]"
"1"," ""mobile""    "
"1"," ""practices""        "
"1"," ""hei""           "
"1"," ""computing""    "
"1"," ""new""      "
"1"," ""usage""       "
"1","
 [3,]"
"1"," ""survey""    "
"1"," ""behavior""         "
"1"," ""attitude""      "
"1"," ""among""        "
"1"," ""ghana""    "
"1"," ""optimizing""  "
"1","
 [4,]"
"1"," ""technology"""
"1"," ""related""          "
"1"," ""computer""      "
"1"," ""vision""       "
"1"," ""teachers"" "
"1"," ""purchases""   "
"1","
 [5,]"
"1"," ""subjective"""
"1"," ""pro-environmental"""
"1"," ""research""      "
"1"," ""gender""       "
"1"," ""products"" "
"1"," ""determining"" "
"1","
 [6,]"
"1"," ""behavior""  "
"1"," ""reduction""        "
"1"," ""purchase""      "
"1"," ""knowledge""    "
"1"," ""awareness"""
"1"," ""technologies"""
"1","
 [7,]"
"1"," ""security""  "
"1"," ""results""          "
"1"," ""purchasing""    "
"1"," ""current""      "
"1"," ""practices"""
"1"," ""practices""   "
"1","
 [8,]"
"1"," ""attitudes"" "
"1"," ""field""            "
"1"," ""international"" "
"1"," ""professionals"""
"1"," ""results""  "
"1"," ""results""     "
"1","
 [9,]"
"1"," ""swaziland"" "
"1"," ""study""            "
"1"," ""measuring""     "
"1"," ""diversity""    "
"1"," ""field""    "
"1"," ""field""       "
"1","
[10,]"
"1"," ""awareness"" "
"1"," ""mobile""           "
"1"," ""virtualization"""
"1"," ""approach""     "
"1"," ""study""    "
"1"," ""study""       "
"1","
"
"1","     "
"1"," Topic 13   "
"1"," Topic 14   "
"1"," Topic 15       "
"1"," Topic 16           "
"1"," Topic 17                "
"1"," Topic 18   "
"1","
 [1,]"
"1"," ""computing"""
"1"," ""students"" "
"1"," ""computing""    "
"1"," ""business""         "
"1"," ""computing""             "
"1"," ""study""    "
"1","
 [2,]"
"1"," ""relative"" "
"1"," ""adoption"" "
"1"," ""university""   "
"1"," ""phone""            "
"1"," ""awareness""             "
"1"," ""computing"""
"1","
 [3,]"
"1"," ""awareness"""
"1"," ""awareness"""
"1"," ""worcester""    "
"1"," ""knowledge""        "
"1"," ""attitude-behaviour-gap"""
"1"," ""e-waste""  "
"1","
 [4,]"
"1"," ""education"""
"1"," ""practices"""
"1"," ""emerging""     "
"1"," ""pro-environmental"""
"1"," ""practices""             "
"1"," ""students"" "
"1","
 [5,]"
"1"," ""purchase"" "
"1"," ""results""  "
"1"," ""comparison""   "
"1"," ""engineering""      "
"1"," ""results""               "
"1"," ""ldrp-itr"" "
"1","
 [6,]"
"1"," ""level""    "
"1"," ""field""    "
"1"," ""communication"""
"1"," ""kong""             "
"1"," ""field""                 "
"1"," ""awareness"""
"1","
 [7,]"
"1"," ""practices"""
"1"," ""study""    "
"1"," ""awareness""    "
"1"," ""awareness""        "
"1"," ""study""                 "
"1"," ""practices"""
"1","
 [8,]"
"1"," ""results""  "
"1"," ""mobile""   "
"1"," ""practices""    "
"1"," ""practices""        "
"1"," ""mobile""                "
"1"," ""results""  "
"1","
 [9,]"
"1"," ""field""    "
"1"," ""phone""    "
"1"," ""results""      "
"1"," ""results""          "
"1"," ""phone""                 "
"1"," ""field""    "
"1","
[10,]"
"1"," ""study""    "
"1"," ""related""  "
"1"," ""field""        "
"1"," ""field""            "
"1"," ""related""               "
"1"," ""mobile""   "
"1","
"
"1","     "
"1"," Topic 19   "
"1"," Topic 20         "
"1"," Topic 21        "
"1"," Topic 22        "
"1"," Topic 23      "
"1"," Topic 24       "
"1","
 [1,]"
"1"," ""behaviour"""
"1"," ""practices""      "
"1"," ""institutes""    "
"1"," ""among""         "
"1"," ""students""    "
"1"," ""computing""    "
"1","
 [2,]"
"1"," ""results""  "
"1"," ""overview""       "
"1"," ""software""      "
"1"," ""malaysian""     "
"1"," ""field""       "
"1"," ""among""        "
"1","
 [3,]"
"1"," ""way""      "
"1"," ""education""      "
"1"," ""optimization""  "
"1"," ""sustainability"""
"1"," ""institutions"""
"1"," ""stochastic""   "
"1","
 [4,]"
"1"," ""staffs""   "
"1"," ""characteristics"""
"1"," ""administrative"""
"1"," ""factors""       "
"1"," ""concern""     "
"1"," ""investigating"""
"1","
 [5,]"
"1"," ""countries"""
"1"," ""rating""         "
"1"," ""ict""           "
"1"," ""awareness""     "
"1"," ""towards""     "
"1"," ""guidelines""   "
"1","
 [6,]"
"1"," ""factors""  "
"1"," ""economic""       "
"1"," ""awareness""     "
"1"," ""practices""     "
"1"," ""git""         "
"1"," ""healthier""    "
"1","
 [7,]"
"1"," ""awareness"""
"1"," ""problem""        "
"1"," ""practices""     "
"1"," ""results""       "
"1"," ""awareness""   "
"1"," ""awareness""    "
"1","
 [8,]"
"1"," ""practices"""
"1"," ""awareness""      "
"1"," ""results""       "
"1"," ""field""         "
"1"," ""practices""   "
"1"," ""practices""    "
"1","
 [9,]"
"1"," ""field""    "
"1"," ""results""        "
"1"," ""field""         "
"1"," ""study""         "
"1"," ""results""     "
"1"," ""results""      "
"1","
[10,]"
"1"," ""study""    "
"1"," ""field""          "
"1"," ""study""         "
"1"," ""mobile""        "
"1"," ""study""       "
"1"," ""field""        "
"1","
"
"1","     "
"1"," Topic 25      "
"1"," Topic 26   "
"1"," Topic 27   "
"1"," Topic 28      "
"1"," Topic 29     "
"1"," Topic 30       "
"1","
 [1,]"
"1"," ""challenges""  "
"1"," ""awareness"""
"1"," ""among""    "
"1"," ""ict""         "
"1"," ""gender""     "
"1"," ""study""        "
"1","
 [2,]"
"1"," ""academicians"""
"1"," ""computing"""
"1"," ""study""    "
"1"," ""assessment""  "
"1"," ""higher""     "
"1"," ""respect""      "
"1","
 [3,]"
"1"," ""trends""      "
"1"," ""mauritius"""
"1"," ""trends""   "
"1"," ""rising""      "
"1"," ""review""     "
"1"," ""overview""     "
"1","
 [4,]"
"1"," ""world""       "
"1"," ""observed"" "
"1"," ""purchase"" "
"1"," ""affecting""   "
"1"," ""belief""     "
"1"," ""comprehensive"""
"1","
 [5,]"
"1"," ""school""      "
"1"," ""egyptian"" "
"1"," ""intended"" "
"1"," ""actual""      "
"1"," ""perspective"""
"1"," ""information""  "
"1","
 [6,]"
"1"," ""intentions""  "
"1"," ""analysis"" "
"1"," ""awareness"""
"1"," ""perspectives"""
"1"," ""academic""   "
"1"," ""technologies"" "
"1","
 [7,]"
"1"," ""awareness""   "
"1"," ""practices"""
"1"," ""practices"""
"1"," ""awareness""   "
"1"," ""awareness""  "
"1"," ""awareness""    "
"1","
 [8,]"
"1"," ""practices""   "
"1"," ""results""  "
"1"," ""results""  "
"1"," ""practices""   "
"1"," ""practices""  "
"1"," ""practices""    "
"1","
 [9,]"
"1"," ""results""     "
"1"," ""field""    "
"1"," ""field""    "
"1"," ""results""     "
"1"," ""results""    "
"1"," ""results""      "
"1","
[10,]"
"1"," ""field""       "
"1"," ""study""    "
"1"," ""mobile""   "
"1"," ""field""       "
"1"," ""field""      "
"1"," ""field""        "
"1","
"
"1","     "
"1"," Topic 31      "
"1"," Topic 32   "
"1"," Topic 33     "
"1"," Topic 34       "
"1"," Topic 35      "
"1"," Topic 36     "
"1","
 [1,]"
"1"," ""towards""     "
"1"," ""public""   "
"1"," ""computing""  "
"1"," ""information""  "
"1"," ""awareness""   "
"1"," ""practices""  "
"1","
 [2,]"
"1"," ""malaysian""   "
"1"," ""study""    "
"1"," ""educational"""
"1"," ""practices""    "
"1"," ""e-waste""     "
"1"," ""benefits""   "
"1","
 [3,]"
"1"," ""measurements"""
"1"," ""students"" "
"1"," ""attitude""   "
"1"," ""study""        "
"1"," ""institutions"""
"1"," ""issue""      "
"1","
 [4,]"
"1"," ""institution"" "
"1"," ""emerging"" "
"1"," ""awareness""  "
"1"," ""undergraduate"""
"1"," ""gandhinagar"" "
"1"," ""environment"""
"1","
 [5,]"
"1"," ""awareness""   "
"1"," ""awareness"""
"1"," ""practices""  "
"1"," ""awareness""    "
"1"," ""research""    "
"1"," ""moderator""  "
"1","
 [6,]"
"1"," ""practices""   "
"1"," ""practices"""
"1"," ""results""    "
"1"," ""results""      "
"1"," ""practices""   "
"1"," ""future""     "
"1","
 [7,]"
"1"," ""results""     "
"1"," ""results""  "
"1"," ""field""      "
"1"," ""field""        "
"1"," ""results""     "
"1"," ""awareness""  "
"1","
 [8,]"
"1"," ""field""       "
